"","ID","freq","MeanTSLF","severity","MFRI","plot","trap","treatment","TSLF"
"1",1,8,19.8683862433862,1.75,32.4244415243101,"1","C1A","C",2
"2",2,8,19.8683862433862,1.75,32.4244415243101,"1","C1B","C",2
"3",3,8,19.8683862433862,1.75,32.4244415243101,"1","C1C","C",2
"4",4,8,19.8683862433862,1.75,32.4244415243101,"1","C1D","C",2
"5",5,11,14.5784325396825,2.33333333333333,24.8948751642576,"2","C1A","C",2
"6",6,11,14.5784325396825,2.33333333333333,24.8948751642576,"2","C1B","C",2
"7",7,11,14.5784325396825,2.33333333333333,24.8948751642576,"2","C1C","C",2
"8",8,11,14.5784325396825,2.33333333333333,24.8948751642576,"2","C1D","C",2
"9",9,8,20.0865145502645,1.66666666666667,28.7075276891308,"3","C1A","C",2
"10",10,7,20.0335069444444,1.41666666666667,28.0004380201489,"3","C1B","C",2
"11",11,7,20.0335069444444,1.41666666666667,28.0004380201489,"3","C1C","C",2
"12",12,8,18.5476608187134,1.66666666666667,32.4291345973343,"3","C1D","C",2
"13",13,8,20.3417923280423,1.75,30.5659846067205,"4","C1A","C",1
"14",14,6,26.5821362433862,1.41666666666667,40.3942181340342,"4","C1B","C",1
"15",15,6,26.5821362433862,1.41666666666667,40.3942181340342,"4","C1C","C",1
"16",16,8,20.3417923280423,1.75,30.5659846067205,"4","C1D","C",1
"17",17,6,24.1603835978836,1.33333333333333,40.3942181340342,"5","C1A","C",1
"18",18,7,22.5169973544974,1.41666666666667,33.6618484450285,"5","C1B","C",1
"19",19,6,24.1603835978836,1.33333333333333,40.3942181340342,"5","C1C","C",1
"20",20,6,24.1603835978836,1.33333333333333,40.3942181340342,"5","C1D","C",1
"21",21,6,22.1368055555556,1.25,37.7923784494087,"6","C1A","C",1
"22",22,6,22.1368055555556,1.25,37.7923784494087,"6","C1B","C",1
"23",23,6,22.1368055555556,1.25,37.7923784494087,"6","C1C","C",1
"24",24,6,22.1368055555556,1.25,37.7923784494087,"6","C1D","C",1
"25",25,9,15.7027777777778,1.66666666666667,28.3754927726675,"7","C1A","Q",2
"26",26,8,19.9097953216374,1.41666666666667,32.4291345973343,"7","C1B","Q",2
"27",27,9,15.7027777777778,1.66666666666667,28.3754927726675,"7","C1C","Q",2
"28",28,9,15.7027777777778,1.66666666666667,28.3754927726675,"7","C1D","Q",2
"29",29,9,17.8894907407407,2,29.7470433639947,"8","C1A","QT",3
"30",30,9,17.8894907407407,2,29.7470433639947,"8","C1B","QT",3
"31",31,9,17.8894907407407,2,29.7470433639947,"8","C1C","QT",3
"32",32,9,17.8894907407407,2,29.7470433639947,"8","C1D","QT",3
"33",33,7,20.4741228070175,1.41666666666667,35.835523434078,"1","C2A","C",5
"34",34,7,20.4741228070175,1.41666666666667,35.835523434078,"1","C2B","C",5
"35",35,8,23.5134502923977,1.58333333333333,22.0011263375258,"1","C2C","C",5
"36",36,8,23.5134502923977,1.58333333333333,22.0011263375258,"1","C2D","C",5
"37",37,7,19.1850877192982,1.5,28.1701708278581,"2","C2A","Q",5
"38",38,7,20.4760233918129,1.33333333333333,35.835523434078,"2","C2B","Q",5
"39",39,7,20.4760233918129,1.33333333333333,35.835523434078,"2","C2C","Q",5
"40",40,7,19.1850877192982,1.5,28.1701708278581,"2","C2D","Q",5
"41",41,6,23.3016081871345,1.25,33.8042049934297,"3","C2A","Q",4
"42",42,6,23.3016081871345,1.25,33.8042049934297,"3","C2B","Q",4
"43",43,6,23.3016081871345,1.25,33.8042049934297,"3","C2C","Q",4
"44",44,6,23.3016081871345,1.25,33.8042049934297,"3","C2D","Q",4
"45",45,8,22.2912280701754,1.75,24.1458607095926,"4","C2A","Q",4
"46",46,8,22.2912280701754,1.75,24.1458607095926,"4","C2B","Q",4
"47",47,8,22.2912280701754,1.75,24.1458607095926,"4","C2C","Q",4
"48",48,8,22.2912280701754,1.75,24.1458607095926,"4","C2D","Q",4
"49",49,8,18.8800113710201,1.75,32.1381640698329,"5","C2A","C",4
"50",50,8,18.8800113710201,1.75,32.1381640698329,"5","C2B","C",4
"51",51,8,18.8800113710201,1.75,32.1381640698329,"5","C2C","C",4
"52",52,8,18.8800113710201,1.75,32.1381640698329,"5","C2D","C",4
"53",53,10,15.6567657569851,2.41666666666667,20.1087750036502,"6","C2A","C",3
"54",54,10,17.3884746588694,2.33333333333333,20.1087750036502,"6","C2B","C",3
"55",55,10,17.3884746588694,2.33333333333333,20.1087750036502,"6","C2C","C",3
"56",56,10,15.6567657569851,2.41666666666667,20.1087750036502,"6","C2D","C",3
"57",57,10,17.2222807017544,2.16666666666667,26.4418163235509,"8","C2A","Q",4
"58",58,10,17.2222807017544,2.16666666666667,26.4418163235509,"8","C2B","Q",4
"59",59,10,17.2222807017544,2.16666666666667,26.4418163235509,"8","C2C","Q",4
"60",60,10,17.2222807017544,2.16666666666667,26.4418163235509,"8","C2D","Q",4
"61",61,10,13.9636184210526,2,22.4412322966856,"1","C3A","Q",3
"62",62,10,15.2585714285714,2.08333333333333,22.5507373339174,"1","C3B","Q",3
"63",63,10,15.2585714285714,2.08333333333333,22.5507373339174,"1","C3C","Q",3
"64",64,10,15.2585714285714,2.08333333333333,22.5507373339174,"1","C3D","Q",3
"65",65,10,17.3093716931217,2.08333333333333,27.7741276098701,"2","C3A","Q",3
"66",66,8,16.1279678362573,1.58333333333333,25.8541392904074,"2","C3B","Q",3
"67",67,10,17.3093716931217,2.08333333333333,27.7741276098701,"2","C3C","Q",3
"68",68,10,17.3093716931217,2.08333333333333,27.7741276098701,"2","C3D","Q",3
"69",69,8,30.0539285714286,1.83333333333333,20.7152243288906,"3","C3A","Q",4
"70",70,8,30.0539285714286,1.83333333333333,20.7152243288906,"3","C3B","Q",4
"71",71,10,13.8846428571429,2.08333333333333,26.3286611184114,"3","C3C","Q",4
"72",72,10,13.8846428571429,2.08333333333333,26.3286611184114,"3","C3D","Q",4
"73",73,5,37.5060119047619,1.16666666666667,36.2516425755585,"4","C3A","Q",4
"74",74,5,37.5060119047619,1.16666666666667,36.2516425755585,"4","C3B","Q",4
"75",75,5,37.5060119047619,1.16666666666667,36.2516425755585,"4","C3C","Q",4
"76",76,5,37.5060119047619,1.16666666666667,36.2516425755585,"4","C3D","Q",4
"77",77,12,13.7394642857143,2.5,21.6342133556325,"5","C3A","C",3
"78",78,12,13.7394642857143,2.5,21.6342133556325,"5","C3B","C",3
"79",79,12,13.5952579365079,2.66666666666667,21.6342133556325,"5","C3C","C",3
"80",80,12,13.5952579365079,2.66666666666667,21.6342133556325,"5","C3D","C",3
"81",81,12,12.8784325396825,2.33333333333333,21.6342133556325,"6","C3A","C",3
"82",82,12,12.8784325396825,2.33333333333333,21.6342133556325,"6","C3B","C",3
"83",83,12,12.8784325396825,2.33333333333333,21.6342133556325,"6","C3C","C",3
"84",84,12,12.8784325396825,2.33333333333333,21.6342133556325,"6","C3D","C",3
"85",85,8,22.0924669312169,1.41666666666667,35.7095926412615,"7","C3A","C",4
"86",86,8,22.0924669312169,1.41666666666667,35.7095926412615,"7","C3B","C",4
"87",87,8,22.0924669312169,1.41666666666667,35.7095926412615,"7","C3C","C",4
"88",88,8,22.0924669312169,1.41666666666667,35.7095926412615,"7","C3D","C",4
"89",89,10,25.6810648148148,1.83333333333333,27.7741276098701,"8","C3A","C",4
"90",90,7,28.2751124338624,1.41666666666667,41.6611914148051,"8","C3B","C",4
"91",91,7,28.2751124338624,1.41666666666667,41.6611914148051,"8","C3C","C",4
"92",92,7,28.2751124338624,1.41666666666667,41.6611914148051,"8","C3D","C",4
"93",93,9,19.4859868421053,1.83333333333333,27.127135348226,"1","C4A","C",1
"94",94,9,19.4859868421053,1.83333333333333,27.127135348226,"1","C4B","C",1
"95",95,9,19.4859868421053,1.83333333333333,27.127135348226,"1","C4C","C",1
"96",96,9,19.4859868421053,1.83333333333333,27.127135348226,"1","C4D","C",1
"97",97,7,24.5791203703704,1.41666666666667,38.1679807271134,"2","C4A","C",1
"98",98,7,24.5791203703704,1.41666666666667,38.1679807271134,"2","C4B","C",1
"99",99,7,25.2886574074074,1.41666666666667,38.1679807271134,"2","C4C","C",1
"100",100,7,25.2886574074074,1.41666666666667,38.1679807271134,"2","C4D","C",1
"101",101,10,16.8849933862434,1.91666666666667,27.7741276098701,"3","C4A","C",1
"102",102,10,16.8849933862434,1.91666666666667,27.7741276098701,"3","C4B","C",1
"103",103,10,16.8849933862434,1.91666666666667,27.7741276098701,"3","C4C","C",1
"104",104,10,16.8849933862434,1.91666666666667,27.7741276098701,"3","C4D","C",1
"105",105,10,16.1929761904762,2.08333333333333,26.4418163235509,"4","C4A","Q",2
"106",106,10,16.1929761904762,2.08333333333333,26.4418163235509,"4","C4B","Q",2
"107",107,10,16.1929761904762,2.08333333333333,26.4418163235509,"4","C4C","Q",2
"108",108,10,16.1929761904762,2.08333333333333,26.4418163235509,"4","C4D","Q",2
"109",109,8,18.2811044973545,1.66666666666667,33.9966209874226,"5","C4A","Q",2
"110",110,8,18.2811044973545,1.66666666666667,33.9966209874226,"5","C4B","Q",2
"111",111,8,18.2811044973545,1.66666666666667,33.9966209874226,"5","C4C","Q",2
"112",112,8,18.2811044973545,1.66666666666667,33.9966209874226,"5","C4D","Q",2
"113",113,12,12.6116732804233,2.41666666666667,21.6342133556325,"6","C4A","Q",2
"114",114,11,14.1115740740741,2.33333333333333,23.7976346911958,"6","C4B","Q",2
"115",115,12,12.6116732804233,2.41666666666667,21.6342133556325,"6","C4C","Q",2
"116",116,12,12.6116732804233,2.41666666666667,21.6342133556325,"6","C4D","Q",2
"117",117,9,15.4454824561404,1.75,28.4986859395532,"7","C4A","C",2
"118",118,9,15.4454824561404,1.75,28.4986859395532,"7","C4B","C",2
"119",119,9,15.4454824561404,1.75,28.4986859395532,"7","C4C","C",2
"120",120,9,15.4454824561404,1.75,28.4986859395532,"7","C4D","C",2
"121",121,7,22.2136184210526,1.5,27.6664476565922,"1","C5A","Q",2
"122",122,7,22.2136184210526,1.5,27.6664476565922,"1","C5B","Q",2
"123",123,7,22.2136184210526,1.5,27.6664476565922,"1","C5C","Q",2
"124",124,7,22.2136184210526,1.5,27.6664476565922,"1","C5D","Q",2
"125",125,7,22.656746031746,1.41666666666667,29.8346473937801,"2","C5A","C",1
"126",126,7,22.656746031746,1.41666666666667,29.8346473937801,"2","C5B","C",1
"127",127,7,22.656746031746,1.41666666666667,29.8346473937801,"2","C5C","C",1
"128",128,8,21.9757936507937,1.66666666666667,25.5725549089544,"2","C5D","C",1
"129",129,7,22.656746031746,1.41666666666667,29.8346473937801,"3","C5A","C",1
"130",130,7,22.656746031746,1.41666666666667,29.8346473937801,"3","C5B","C",1
"131",131,7,22.656746031746,1.41666666666667,29.8346473937801,"3","C5C","C",1
"132",132,7,22.656746031746,1.41666666666667,29.8346473937801,"3","C5D","C",1
"133",133,7,21.4545646523717,1.5,25.4982479194043,"4","C5A","C",2
"134",134,7,21.4545646523717,1.5,25.4982479194043,"4","C5B","C",2
"135",135,7,21.4545646523717,1.5,25.4982479194043,"4","C5C","C",2
"136",136,7,21.4545646523717,1.5,25.4982479194043,"4","C5D","C",2
"137",137,7,20.4564165042235,1.5,29.3254489706526,"5","C5A","C",2
"138",138,7,20.4564165042235,1.5,29.3254489706526,"5","C5B","C",2
"139",139,6,25.6114847303444,1.41666666666667,30.5978975032852,"5","C5C","C",2
"140",140,7,20.4564165042235,1.5,29.3254489706526,"5","C5D","C",2
"141",141,9,14.407196231319,1.75,24.9958935611038,"6","C5A","C",1
"142",142,8,16.8825373619233,1.66666666666667,28.5667354984044,"6","C5B","C",1
"143",143,9,14.407196231319,1.75,24.9958935611038,"6","C5C","C",1
"144",144,9,14.407196231319,1.75,24.9958935611038,"6","C5D","C",1
"145",145,8,16.5935820624546,1.83333333333333,28.993805143608,"7","C5A","Q",2
"146",146,8,16.5935820624546,1.83333333333333,28.993805143608,"7","C5B","Q",2
"147",147,8,16.5935820624546,1.83333333333333,28.993805143608,"7","C5C","Q",2
"148",148,8,16.5935820624546,1.83333333333333,28.993805143608,"7","C5D","Q",2
"149",149,7,23.9686111111111,1.58333333333333,34.3353044240035,"1","C6A","Q",3
"150",150,7,29.5508333333333,1.66666666666667,34.3353044240035,"1","C6B","Q",3
"151",151,7,23.9686111111111,1.58333333333333,34.3353044240035,"1","C6C","Q",3
"152",152,7,23.9686111111111,1.58333333333333,34.3353044240035,"1","C6D","Q",3
"153",153,6,15.2472222222222,1.41666666666667,26.8002628120894,"2","C6A","Q",3
"154",154,6,15.2472222222222,1.41666666666667,26.8002628120894,"2","C6B","Q",3
"155",155,6,15.2472222222222,1.41666666666667,26.8002628120894,"2","C6C","Q",3
"156",156,6,15.2472222222222,1.41666666666667,26.8002628120894,"2","C6D","Q",3
"157",157,5,22.6957618464052,1.25,41.7460578186597,"3","C6A","C",3
"158",158,5,22.6957618464052,1.25,41.7460578186597,"3","C6B","C",3
"159",159,6,19.9077716503268,1.5,33.3968462549277,"3","C6C","C",3
"160",160,6,19.9077716503268,1.5,33.3968462549277,"3","C6D","C",3
"161",161,7,20.8093786549708,1.33333333333333,29.664914586071,"4","C6A","C/Q",5
"162",162,7,20.8093786549708,1.33333333333333,29.664914586071,"4","C6B","C/Q",5
"163",163,7,25.0927192982456,1.33333333333333,29.664914586071,"4","C6C","C/Q",5
"164",164,7,25.0927192982456,1.33333333333333,29.664914586071,"4","C6D","C/Q",5
"165",165,7,16.8305291005291,1.5,27.9949627682873,"5","C6A","C",3
"166",166,7,16.8305291005291,1.5,27.9949627682873,"5","C6B","C",3
"167",167,7,16.8305291005291,1.5,27.9949627682873,"5","C6C","C",3
"168",168,7,16.8305291005291,1.5,27.9949627682873,"5","C6D","C",3
"169",169,7,20.0425730994152,1.41666666666667,29.664914586071,"6","C6A","Q",5
"170",170,7,20.0425730994152,1.41666666666667,29.664914586071,"6","C6B","Q",5
"171",171,7,20.0425730994152,1.41666666666667,29.664914586071,"6","C6C","Q",5
"172",172,7,20.0425730994152,1.41666666666667,29.664914586071,"6","C6D","Q",5
"173",173,9,17.2961838624339,1.75,29.6197437582129,"C1","C1_1","C1_1",NA
"174",174,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_10","C1_10",NA
"175",175,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_11","C1_11",NA
"176",176,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_12","C1_12",NA
"177",177,9,17.2961838624339,1.75,29.6197437582129,"C1","C1_2","C1_2",NA
"178",178,9,17.2961838624339,1.75,29.6197437582129,"C1","C1_3","C1_3",NA
"179",179,9,17.2961838624339,1.75,29.6197437582129,"C1","C1_4","C1_4",NA
"180",180,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_5","C1_5",NA
"181",181,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_6","C1_6",NA
"182",182,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_7","C1_7",NA
"183",183,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_8","C1_8",NA
"184",184,8,18.5435515873016,1.66666666666667,27.712596207997,"C1","C1_9","C1_9",NA
"185",185,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_1","C2_1",NA
"186",186,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_10","C2_10",NA
"187",187,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_11","C2_11",NA
"188",188,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_12","C2_12",NA
"189",189,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_2","C2_2",NA
"190",190,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_3","C2_3",NA
"191",191,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_4","C2_4",NA
"192",192,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_5","C2_5",NA
"193",193,8,23.65875,1.66666666666667,27.712596207997,"C2","C2_6","C2_6",NA
"194",194,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_7","C2_7",NA
"195",195,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_8","C2_8",NA
"196",196,7,24.067123015873,1.41666666666667,32.3313622426632,"C2","C2_9","C2_9",NA
"197",197,8,17.6916179337232,1.58333333333333,25.4223765721795,"QP","QP_1","QP_1",NA
"198",198,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_10","QP_10",NA
"199",199,7,23.6165042235218,1.5,37.4945247481384,"QP","QP_11","QP_11",NA
"200",200,7,23.6165042235218,1.5,37.4945247481384,"QP","QP_12","QP_12",NA
"201",201,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_2","QP_2",NA
"202",202,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_3","QP_3",NA
"203",203,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_4","QP_4",NA
"204",204,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_5","QP_5",NA
"205",205,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_6","QP_6",NA
"206",206,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_7","QP_7",NA
"207",207,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_8","QP_8",NA
"208",208,8,22.3657244964262,1.75,32.1381640698329,"QP","QP_9","QP_9",NA
"209",209,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_1","QT_1",NA
"210",210,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_10","QT_10",NA
"211",211,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_11","QT_11",NA
"212",212,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_12","QT_12",NA
"213",213,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_2","QT_2",NA
"214",214,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_3","QT_3",NA
"215",215,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_4","QT_4",NA
"216",216,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_5","QT_5",NA
"217",217,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_6","QT_6",NA
"218",218,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_7","QT_7",NA
"219",219,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_8","QT_8",NA
"220",220,12,14.203151397011,2.66666666666667,19.3614860829053,"QT","QT_9","QT_9",NA
