"","ID","month","fire","MeanTSLF","weight","severity"
"547",46,7,2,24.3789473684211,2,4
"548",46,8,2,21.0894736842105,3,6
"549",46,9,3,20.680701754386,3,9
"550",46,10,0,18.3122807017544,3,0
"551",46,11,0,19.3456140350877,1,0
"552",46,12,0,20.3456140350877,1,0
"553",47,1,0,21.3789473684211,1,0
"554",47,2,0,22.4122807017544,1,0
"555",47,3,0,23.3543859649123,1,0
"556",47,4,0,24.3877192982456,1,0
"557",47,5,0,25.3877192982456,1,0
"558",47,6,1,26.4210526315789,2,2
"559",47,7,2,24.3789473684211,2,4
"560",47,8,2,21.0894736842105,3,6
"561",47,9,3,20.680701754386,3,9
"562",47,10,0,18.3122807017544,3,0
"563",47,11,0,19.3456140350877,1,0
"564",47,12,0,20.3456140350877,1,0
"565",48,1,0,21.3789473684211,1,0
"566",48,2,0,22.4122807017544,1,0
"567",48,3,0,23.3543859649123,1,0
"568",48,4,0,24.3877192982456,1,0
"569",48,5,0,25.3877192982456,1,0
"570",48,6,1,26.4210526315789,2,2
"571",48,7,2,24.3789473684211,2,4
"572",48,8,2,21.0894736842105,3,6
"573",48,9,3,20.680701754386,3,9
"574",48,10,0,18.3122807017544,3,0
"575",48,11,0,19.3456140350877,1,0
"576",48,12,0,20.3456140350877,1,0
"577",49,1,0,17.859649122807,1,0
"578",49,2,0,18.8929824561404,1,0
"579",49,3,0,19.8350877192982,1,0
"580",49,4,0,20.8684210526316,1,0
"581",49,5,0,21.8684210526316,1,0
"582",49,6,2,22.9017543859649,2,4
"583",49,7,1,19.0456140350877,2,2
"584",49,8,2,19.8425925925926,3,6
"585",49,9,3,18,3,9
"586",49,10,0,14.7929824561404,3,0
"587",49,11,0,15.8263157894737,1,0
"588",49,12,0,16.8263157894737,1,0
"589",50,1,0,17.859649122807,1,0
"590",50,2,0,18.8929824561404,1,0
"591",50,3,0,19.8350877192982,1,0
"592",50,4,0,20.8684210526316,1,0
"593",50,5,0,21.8684210526316,1,0
"594",50,6,2,22.9017543859649,2,4
"595",50,7,1,19.0456140350877,2,2
"596",50,8,2,19.8425925925926,3,6
"597",50,9,3,18,3,9
"598",50,10,0,14.7929824561404,3,0
"599",50,11,0,15.8263157894737,1,0
"600",50,12,0,16.8263157894737,1,0
"601",51,1,0,17.859649122807,1,0
"602",51,2,0,18.8929824561404,1,0
"603",51,3,0,19.8350877192982,1,0
"604",51,4,0,20.8684210526316,1,0
"605",51,5,0,21.8684210526316,1,0
"606",51,6,2,22.9017543859649,2,4
"607",51,7,1,19.0456140350877,2,2
"608",51,8,2,19.8425925925926,3,6
"609",51,9,3,18,3,9
"610",51,10,0,14.7929824561404,3,0
"611",51,11,0,15.8263157894737,1,0
"612",51,12,0,16.8263157894737,1,0
"613",52,1,0,17.859649122807,1,0
"614",52,2,0,18.8929824561404,1,0
"615",52,3,0,19.8350877192982,1,0
"616",52,4,0,20.8684210526316,1,0
"617",52,5,0,21.8684210526316,1,0
"618",52,6,2,22.9017543859649,2,4
"619",52,7,1,19.0456140350877,2,2
"620",52,8,2,19.8425925925926,3,6
"621",52,9,3,18,3,9
"622",52,10,0,14.7929824561404,3,0
"623",52,11,0,15.8263157894737,1,0
"624",52,12,0,16.8263157894737,1,0
"625",53,1,0,13.9614035087719,1,0
"626",53,2,0,14.9947368421053,1,0
"627",53,3,0,15.9368421052632,1,0
"628",53,4,0,16.9701754385965,1,0
"629",53,5,0,17.9701754385965,1,0
"630",53,6,0,19.0035087719298,2,0
"631",53,7,1,20.0035087719298,2,2
"632",53,8,4,18.3740740740741,3,12
"633",53,9,4,14.1685185185185,3,12
"634",53,10,1,11.6421052631579,3,3
"635",53,11,0,11.9280701754386,1,0
"636",53,12,0,12.9280701754386,1,0
"637",54,1,0,15.3508771929825,1,0
"638",54,2,0,16.3842105263158,1,0
"639",54,3,0,17.3263157894737,1,0
"640",54,4,0,18.359649122807,1,0
"641",54,5,0,19.359649122807,1,0
"642",54,6,0,20.3929824561404,2,0
"643",54,7,2,21.3929824561404,2,4
"644",54,8,3,19.8407407407407,3,9
"645",54,9,4,17.6648148148148,3,12
"646",54,10,1,14.9543859649123,3,3
"647",54,11,0,13.3175438596491,1,0
"648",54,12,0,14.3175438596491,1,0
"649",55,1,0,15.3508771929825,1,0
"650",55,2,0,16.3842105263158,1,0
"651",55,3,0,17.3263157894737,1,0
"652",55,4,0,18.359649122807,1,0
"653",55,5,0,19.359649122807,1,0
"654",55,6,0,20.3929824561404,2,0
"655",55,7,2,21.3929824561404,2,4
"656",55,8,3,19.8407407407407,3,9
"657",55,9,4,17.6648148148148,3,12
"658",55,10,1,14.9543859649123,3,3
"659",55,11,0,13.3175438596491,1,0
"660",55,12,0,14.3175438596491,1,0
"661",56,1,0,13.9614035087719,1,0
"662",56,2,0,14.9947368421053,1,0
"663",56,3,0,15.9368421052632,1,0
"664",56,4,0,16.9701754385965,1,0
"665",56,5,0,17.9701754385965,1,0
"666",56,6,0,19.0035087719298,2,0
"667",56,7,1,20.0035087719298,2,2
"668",56,8,4,18.3740740740741,3,12
"669",56,9,4,14.1685185185185,3,12
"670",56,10,1,11.6421052631579,3,3
"671",56,11,0,11.9280701754386,1,0
"672",56,12,0,12.9280701754386,1,0
"673",57,1,0,16.1566666666667,1,0
"674",57,2,0,17.19,1,0
"675",57,3,0,18.1316666666667,1,0
"676",57,4,0,19.165,1,0
"677",57,5,0,20.165,1,0
"678",57,6,2,21.1983333333333,2,4
"679",57,7,2,18.7483333333333,2,4
"680",57,8,4,18.8473684210526,3,12
"681",57,9,2,14.7283333333333,3,6
"682",57,10,0,13.09,3,0
"683",57,11,0,14.1233333333333,1,0
"684",57,12,0,15.1233333333333,1,0
"685",58,1,0,16.1566666666667,1,0
"686",58,2,0,17.19,1,0
"687",58,3,0,18.1316666666667,1,0
"688",58,4,0,19.165,1,0
"689",58,5,0,20.165,1,0
"690",58,6,2,21.1983333333333,2,4
"691",58,7,2,18.7483333333333,2,4
"692",58,8,4,18.8473684210526,3,12
"693",58,9,2,14.7283333333333,3,6
"694",58,10,0,13.09,3,0
"695",58,11,0,14.1233333333333,1,0
"696",58,12,0,15.1233333333333,1,0
"697",59,1,0,16.1566666666667,1,0
"698",59,2,0,17.19,1,0
"699",59,3,0,18.1316666666667,1,0
"700",59,4,0,19.165,1,0
"701",59,5,0,20.165,1,0
"702",59,6,2,21.1983333333333,2,4
"703",59,7,2,18.7483333333333,2,4
"704",59,8,4,18.8473684210526,3,12
"705",59,9,2,14.7283333333333,3,6
"706",59,10,0,13.09,3,0
"707",59,11,0,14.1233333333333,1,0
"708",59,12,0,15.1233333333333,1,0
"709",60,1,0,16.1566666666667,1,0
"710",60,2,0,17.19,1,0
"711",60,3,0,18.1316666666667,1,0
"712",60,4,0,19.165,1,0
"713",60,5,0,20.165,1,0
"714",60,6,2,21.1983333333333,2,4
"715",60,7,2,18.7483333333333,2,4
"716",60,8,4,18.8473684210526,3,12
"717",60,9,2,14.7283333333333,3,6
"718",60,10,0,13.09,3,0
"719",60,11,0,14.1233333333333,1,0
"720",60,12,0,15.1233333333333,1,0
"721",61,1,0,13.1166666666667,1,0
"722",61,2,0,14.15,1,0
"723",61,3,0,15.0916666666667,1,0
"724",61,4,0,16.125,1,0
"725",61,5,1,17.125,1,1
"726",61,6,3,16.5366666666667,2,6
"727",61,7,1,15.3566666666667,2,2
"728",61,8,2,13.8350877192982,3,6
"729",61,9,3,13.01,3,9
"730",61,10,0,10.05,3,0
"731",61,11,0,11.0833333333333,1,0
"732",61,12,0,12.0833333333333,1,0
"733",62,1,0,14.3301587301587,1,0
"734",62,2,0,15.3634920634921,1,0
"735",62,3,0,16.3047619047619,1,0
"736",62,4,0,17.3380952380952,1,0
"737",62,5,1,18.3380952380952,1,1
"738",62,6,2,17.8269841269841,2,4
"739",62,7,1,17.2825396825397,2,2
"740",62,8,3,15.4266666666667,3,9
"741",62,9,3,14.0349206349206,3,9
"742",62,10,0,11.2634920634921,3,0
"743",62,11,0,12.2968253968254,1,0
"744",62,12,0,13.2968253968254,1,0
"745",63,1,0,14.3301587301587,1,0
"746",63,2,0,15.3634920634921,1,0
"747",63,3,0,16.3047619047619,1,0
"748",63,4,0,17.3380952380952,1,0
"749",63,5,1,18.3380952380952,1,1
"750",63,6,2,17.8269841269841,2,4
"751",63,7,1,17.2825396825397,2,2
"752",63,8,3,15.4266666666667,3,9
"753",63,9,3,14.0349206349206,3,9
"754",63,10,0,11.2634920634921,3,0
"755",63,11,0,12.2968253968254,1,0
"756",63,12,0,13.2968253968254,1,0
"757",64,1,0,14.3301587301587,1,0
"758",64,2,0,15.3634920634921,1,0
"759",64,3,0,16.3047619047619,1,0
"760",64,4,0,17.3380952380952,1,0
"761",64,5,1,18.3380952380952,1,1
"762",64,6,2,17.8269841269841,2,4
"763",64,7,1,17.2825396825397,2,2
"764",64,8,3,15.4266666666667,3,9
"765",64,9,3,14.0349206349206,3,9
"766",64,10,0,11.2634920634921,3,0
"767",64,11,0,12.2968253968254,1,0
"768",64,12,0,13.2968253968254,1,0
"769",65,1,0,16.4031746031746,1,0
"770",65,2,0,17.4365079365079,1,0
"771",65,3,0,18.3777777777778,1,0
"772",65,4,0,19.4111111111111,1,0
"773",65,5,0,20.4111111111111,1,0
"774",65,6,4,21.4444444444444,2,8
"775",65,7,1,18.0492063492064,2,2
"776",65,8,2,16.995,3,6
"777",65,9,3,16.1079365079365,3,9
"778",65,10,0,13.3365079365079,3,0
"779",65,11,0,14.3698412698413,1,0
"780",65,12,0,15.3698412698413,1,0
"781",66,1,0,15.3017543859649,1,0
"782",66,2,0,16.3350877192982,1,0
"783",66,3,0,17.2771929824561,1,0
"784",66,4,0,18.3105263157895,1,0
"785",66,5,1,19.3105263157895,1,1
"786",66,6,2,18.6368421052632,2,4
"787",66,7,1,17.59,2,2
"788",66,8,1,15.5982456140351,3,3
"789",66,9,3,15.4035087719298,3,9
"790",66,10,0,12.2350877192982,3,0
"791",66,11,0,13.2684210526316,1,0
"792",66,12,0,14.2684210526316,1,0
"793",67,1,0,16.4031746031746,1,0
"794",67,2,0,17.4365079365079,1,0
"795",67,3,0,18.3777777777778,1,0
"796",67,4,0,19.4111111111111,1,0
"797",67,5,0,20.4111111111111,1,0
"798",67,6,4,21.4444444444444,2,8
"799",67,7,1,18.0492063492064,2,2
"800",67,8,2,16.995,3,6
"801",67,9,3,16.1079365079365,3,9
"802",67,10,0,13.3365079365079,3,0
"803",67,11,0,14.3698412698413,1,0
"804",67,12,0,15.3698412698413,1,0
"805",68,1,0,16.4031746031746,1,0
"806",68,2,0,17.4365079365079,1,0
"807",68,3,0,18.3777777777778,1,0
"808",68,4,0,19.4111111111111,1,0
"809",68,5,0,20.4111111111111,1,0
"810",68,6,4,21.4444444444444,2,8
"811",68,7,1,18.0492063492064,2,2
"812",68,8,2,16.995,3,6
"813",68,9,3,16.1079365079365,3,9
"814",68,10,0,13.3365079365079,3,0
"815",68,11,0,14.3698412698413,1,0
"816",68,12,0,15.3698412698413,1,0
"817",69,1,0,28.9063492063492,1,0
"818",69,2,0,29.9396825396825,1,0
"819",69,3,0,30.8809523809524,1,0
"820",69,4,0,31.9142857142857,1,0
"821",69,5,0,32.9142857142857,1,0
"822",69,6,2,33.947619047619,2,4
"823",69,7,0,32.8238095238095,2,0
"824",69,8,2,30.1233333333333,3,6
"825",69,9,4,28.6111111111111,3,12
"826",69,10,0,25.8396825396825,3,0
"827",69,11,0,26.8730158730159,1,0
"828",69,12,0,27.8730158730159,1,0
"829",70,1,0,28.9063492063492,1,0
"830",70,2,0,29.9396825396825,1,0
"831",70,3,0,30.8809523809524,1,0
"832",70,4,0,31.9142857142857,1,0
"833",70,5,0,32.9142857142857,1,0
"834",70,6,2,33.947619047619,2,4
"835",70,7,0,32.8238095238095,2,0
"836",70,8,2,30.1233333333333,3,6
"837",70,9,4,28.6111111111111,3,12
"838",70,10,0,25.8396825396825,3,0
"839",70,11,0,26.8730158730159,1,0
"840",70,12,0,27.8730158730159,1,0
"841",71,1,0,12.8793650793651,1,0
"842",71,2,0,13.9126984126984,1,0
"843",71,3,0,14.8539682539683,1,0
"844",71,4,0,15.8873015873016,1,0
"845",71,5,1,16.8873015873016,1,1
"846",71,6,2,16.2777777777778,2,4
"847",71,7,1,15.2031746031746,2,2
"848",71,8,2,14.5633333333333,3,6
"849",71,9,4,13.6460317460317,3,12
"850",71,10,0,9.81269841269841,3,0
"851",71,11,0,10.8460317460317,1,0
"852",71,12,0,11.8460317460317,1,0
"853",72,1,0,12.8793650793651,1,0
"854",72,2,0,13.9126984126984,1,0
"855",72,3,0,14.8539682539683,1,0
"856",72,4,0,15.8873015873016,1,0
"857",72,5,1,16.8873015873016,1,1
"858",72,6,2,16.2777777777778,2,4
"859",72,7,1,15.2031746031746,2,2
"860",72,8,2,14.5633333333333,3,6
"861",72,9,4,13.6460317460317,3,12
"862",72,10,0,9.81269841269841,3,0
"863",72,11,0,10.8460317460317,1,0
"864",72,12,0,11.8460317460317,1,0
"865",73,1,0,36.0587301587302,1,0
"866",73,2,0,37.0920634920635,1,0
"867",73,3,0,38.0333333333333,1,0
"868",73,4,0,39.0666666666667,1,0
"869",73,5,0,40.0666666666667,1,0
"870",73,6,1,41.1,2,2
"871",73,7,0,41.0380952380952,2,0
"872",73,8,2,38.7483333333333,3,6
"873",73,9,2,36.8253968253968,3,6
"874",73,10,0,32.9920634920635,3,0
"875",73,11,0,34.0253968253968,1,0
"876",73,12,0,35.0253968253968,1,0
"877",74,1,0,36.0587301587302,1,0
"878",74,2,0,37.0920634920635,1,0
"879",74,3,0,38.0333333333333,1,0
"880",74,4,0,39.0666666666667,1,0
"881",74,5,0,40.0666666666667,1,0
"882",74,6,1,41.1,2,2
"883",74,7,0,41.0380952380952,2,0
"884",74,8,2,38.7483333333333,3,6
"885",74,9,2,36.8253968253968,3,6
"886",74,10,0,32.9920634920635,3,0
"887",74,11,0,34.0253968253968,1,0
"888",74,12,0,35.0253968253968,1,0
"889",75,1,0,36.0587301587302,1,0
"890",75,2,0,37.0920634920635,1,0
"891",75,3,0,38.0333333333333,1,0
"892",75,4,0,39.0666666666667,1,0
"893",75,5,0,40.0666666666667,1,0
"894",75,6,1,41.1,2,2
"895",75,7,0,41.0380952380952,2,0
"896",75,8,2,38.7483333333333,3,6
"897",75,9,2,36.8253968253968,3,6
"898",75,10,0,32.9920634920635,3,0
"899",75,11,0,34.0253968253968,1,0
"900",75,12,0,35.0253968253968,1,0
"901",76,1,0,36.0587301587302,1,0
"902",76,2,0,37.0920634920635,1,0
"903",76,3,0,38.0333333333333,1,0
"904",76,4,0,39.0666666666667,1,0
"905",76,5,0,40.0666666666667,1,0
"906",76,6,1,41.1,2,2
"907",76,7,0,41.0380952380952,2,0
"908",76,8,2,38.7483333333333,3,6
"909",76,9,2,36.8253968253968,3,6
"910",76,10,0,32.9920634920635,3,0
"911",76,11,0,34.0253968253968,1,0
"912",76,12,0,35.0253968253968,1,0
"913",77,1,0,12.7349206349206,1,0
"914",77,2,0,13.768253968254,1,0
"915",77,3,0,14.7095238095238,1,0
"916",77,4,0,15.7428571428571,1,0
"917",77,5,1,16.7428571428571,1,1
"918",77,6,3,16.1333333333333,2,6
"919",77,7,1,15.0095238095238,2,2
"920",77,8,2,14.4116666666667,3,6
"921",77,9,4,13.5015873015873,3,12
"922",77,10,1,9.71587301587302,3,3
"923",77,11,0,10.7015873015873,1,0
"924",77,12,0,11.7015873015873,1,0
"925",78,1,0,12.7349206349206,1,0
"926",78,2,0,13.768253968254,1,0
"927",78,3,0,14.7095238095238,1,0
"928",78,4,0,15.7428571428571,1,0
"929",78,5,1,16.7428571428571,1,1
"930",78,6,3,16.1333333333333,2,6
"931",78,7,1,15.0095238095238,2,2
"932",78,8,2,14.4116666666667,3,6
"933",78,9,4,13.5015873015873,3,12
"934",78,10,1,9.71587301587302,3,3
"935",78,11,0,10.7015873015873,1,0
"936",78,12,0,11.7015873015873,1,0
"937",79,1,0,12.4428571428571,1,0
"938",79,2,0,13.4761904761905,1,0
"939",79,3,0,14.4174603174603,1,0
"940",79,4,0,15.4507936507937,1,0
"941",79,5,0,16.4507936507936,1,0
"942",79,6,3,17.484126984127,2,6
"943",79,7,1,14.7174603174603,2,2
"944",79,8,2,14.105,3,6
"945",79,9,5,13.3555555555556,3,15
"946",79,10,1,9.42380952380952,3,3
"947",79,11,0,10.4095238095238,1,0
"948",79,12,0,11.4095238095238,1,0
"949",80,1,0,12.4428571428571,1,0
"950",80,2,0,13.4761904761905,1,0
"951",80,3,0,14.4174603174603,1,0
"952",80,4,0,15.4507936507937,1,0
"953",80,5,0,16.4507936507936,1,0
"954",80,6,3,17.484126984127,2,6
"955",80,7,1,14.7174603174603,2,2
"956",80,8,2,14.105,3,6
"957",80,9,5,13.3555555555556,3,15
"958",80,10,1,9.42380952380952,3,3
"959",80,11,0,10.4095238095238,1,0
"960",80,12,0,11.4095238095238,1,0
"961",81,1,0,11.8650793650794,1,0
"962",81,2,0,12.8984126984127,1,0
"963",81,3,0,13.8396825396825,1,0
"964",81,4,0,14.8730158730159,1,0
"965",81,5,2,15.8730158730159,1,2
"966",81,6,3,15.4603174603175,2,6
"967",81,7,1,14.1396825396825,2,2
"968",81,8,2,13.4983333333333,3,6
"969",81,9,4,12.631746031746,3,12
"970",81,10,0,8.7984126984127,3,0
"971",81,11,0,9.83174603174603,1,0
"972",81,12,0,10.831746031746,1,0
"973",82,1,0,11.8650793650794,1,0
"974",82,2,0,12.8984126984127,1,0
"975",82,3,0,13.8396825396825,1,0
"976",82,4,0,14.8730158730159,1,0
"977",82,5,2,15.8730158730159,1,2
"978",82,6,3,15.4603174603175,2,6
"979",82,7,1,14.1396825396825,2,2
"980",82,8,2,13.4983333333333,3,6
"981",82,9,4,12.631746031746,3,12
"982",82,10,0,8.7984126984127,3,0
"983",82,11,0,9.83174603174603,1,0
"984",82,12,0,10.831746031746,1,0
"985",83,1,0,11.8650793650794,1,0
"986",83,2,0,12.8984126984127,1,0
"987",83,3,0,13.8396825396825,1,0
"988",83,4,0,14.8730158730159,1,0
"989",83,5,2,15.8730158730159,1,2
"990",83,6,3,15.4603174603175,2,6
"991",83,7,1,14.1396825396825,2,2
"992",83,8,2,13.4983333333333,3,6
"993",83,9,4,12.631746031746,3,12
"994",83,10,0,8.7984126984127,3,0
"995",83,11,0,9.83174603174603,1,0
"996",83,12,0,10.831746031746,1,0
"997",84,1,0,11.8650793650794,1,0
"998",84,2,0,12.8984126984127,1,0
"999",84,3,0,13.8396825396825,1,0
"1000",84,4,0,14.8730158730159,1,0
"1001",84,5,2,15.8730158730159,1,2
"1002",84,6,3,15.4603174603175,2,6
"1003",84,7,1,14.1396825396825,2,2
"1004",84,8,2,13.4983333333333,3,6
"1005",84,9,4,12.631746031746,3,12
"1006",84,10,0,8.7984126984127,3,0
"1007",84,11,0,9.83174603174603,1,0
"1008",84,12,0,10.831746031746,1,0
"1009",85,1,0,21.0349206349206,1,0
"1010",85,2,0,22.068253968254,1,0
"1011",85,3,0,23.0095238095238,1,0
"1012",85,4,1,24.0428571428571,1,1
"1013",85,5,0,22.9174603174603,1,0
"1014",85,6,3,23.9507936507936,2,6
"1015",85,7,0,20.652380952381,2,0
"1016",85,8,2,22.6683333333333,3,6
"1017",85,9,1,21.5111111111111,3,3
"1018",85,10,0,21.1095238095238,3,0
"1019",85,11,1,22.1428571428571,1,1
"1020",85,12,0,20.0015873015873,1,0
"1021",86,1,0,21.0349206349206,1,0
"1022",86,2,0,22.068253968254,1,0
"1023",86,3,0,23.0095238095238,1,0
"1024",86,4,1,24.0428571428571,1,1
"1025",86,5,0,22.9174603174603,1,0
"1026",86,6,3,23.9507936507936,2,6
"1027",86,7,0,20.652380952381,2,0
"1028",86,8,2,22.6683333333333,3,6
"1029",86,9,1,21.5111111111111,3,3
"1030",86,10,0,21.1095238095238,3,0
"1031",86,11,1,22.1428571428571,1,1
"1032",86,12,0,20.0015873015873,1,0
"1033",87,1,0,21.0349206349206,1,0
"1034",87,2,0,22.068253968254,1,0
"1035",87,3,0,23.0095238095238,1,0
"1036",87,4,1,24.0428571428571,1,1
"1037",87,5,0,22.9174603174603,1,0
"1038",87,6,3,23.9507936507936,2,6
"1039",87,7,0,20.652380952381,2,0
"1040",87,8,2,22.6683333333333,3,6
"1041",87,9,1,21.5111111111111,3,3
"1042",87,10,0,21.1095238095238,3,0
"1043",87,11,1,22.1428571428571,1,1
"1044",87,12,0,20.0015873015873,1,0
"1045",88,1,0,21.0349206349206,1,0
"1046",88,2,0,22.068253968254,1,0
"1047",88,3,0,23.0095238095238,1,0
"1048",88,4,1,24.0428571428571,1,1
"1049",88,5,0,22.9174603174603,1,0
"1050",88,6,3,23.9507936507936,2,6
"1051",88,7,0,20.652380952381,2,0
"1052",88,8,2,22.6683333333333,3,6
"1053",88,9,1,21.5111111111111,3,3
"1054",88,10,0,21.1095238095238,3,0
"1055",88,11,1,22.1428571428571,1,1
"1056",88,12,0,20.0015873015873,1,0
"1057",89,1,0,24.8634920634921,1,0
"1058",89,2,0,25.8968253968254,1,0
"1059",89,3,0,26.8380952380952,1,0
"1060",89,4,1,27.8714285714286,1,1
"1061",89,5,2,28.3396825396825,1,2
"1062",89,6,2,28.0714285714286,2,4
"1063",89,7,0,24.9634920634921,2,0
"1064",89,8,3,27.195,3,9
"1065",89,9,1,24.4206349206349,3,3
"1066",89,10,1,23.052380952381,3,3
"1067",89,11,0,22.8301587301587,1,0
"1068",89,12,0,23.8301587301587,1,0
"1069",90,1,0,27.7142857142857,1,0
"1070",90,2,0,28.747619047619,1,0
"1071",90,3,0,29.6888888888889,1,0
"1072",90,4,0,30.7222222222222,1,0
"1073",90,5,1,31.7222222222222,1,1
"1074",90,6,2,31.1619047619048,2,4
"1075",90,7,0,27.0904761904762,2,0
"1076",90,8,3,29.4283333333333,3,9
"1077",90,9,1,26.015873015873,3,3
"1078",90,10,0,24.647619047619,3,0
"1079",90,11,0,25.6809523809524,1,0
"1080",90,12,0,26.6809523809524,1,0
"1081",91,1,0,27.7142857142857,1,0
"1082",91,2,0,28.747619047619,1,0
"1083",91,3,0,29.6888888888889,1,0
"1084",91,4,0,30.7222222222222,1,0
"1085",91,5,1,31.7222222222222,1,1
