"","ID","month","fire","MeanTSLF","weight","severity"
"1086",91,6,2,31.1619047619048,2,4
"1087",91,7,0,27.0904761904762,2,0
"1088",91,8,3,29.4283333333333,3,9
"1089",91,9,1,26.015873015873,3,3
"1090",91,10,0,24.647619047619,3,0
"1091",91,11,0,25.6809523809524,1,0
"1092",91,12,0,26.6809523809524,1,0
"1093",92,1,0,27.7142857142857,1,0
"1094",92,2,0,28.747619047619,1,0
"1095",92,3,0,29.6888888888889,1,0
"1096",92,4,0,30.7222222222222,1,0
"1097",92,5,1,31.7222222222222,1,1
"1098",92,6,2,31.1619047619048,2,4
"1099",92,7,0,27.0904761904762,2,0
"1100",92,8,3,29.4283333333333,3,9
"1101",92,9,1,26.015873015873,3,3
"1102",92,10,0,24.647619047619,3,0
"1103",92,11,0,25.6809523809524,1,0
"1104",92,12,0,26.6809523809524,1,0
"1105",93,1,0,18.1466666666667,1,0
"1106",93,2,0,19.18,1,0
"1107",93,3,0,20.1216666666667,1,0
"1108",93,4,0,21.155,1,0
"1109",93,5,1,22.155,1,1
"1110",93,6,1,22.1766666666667,2,2
"1111",93,7,2,22.06,2,4
"1112",93,8,3,21.2701754385965,3,9
"1113",93,9,2,19.26,3,6
"1114",93,10,0,15.08,3,0
"1115",93,11,0,16.1133333333333,1,0
"1116",93,12,0,17.1133333333333,1,0
"1117",94,1,0,18.1466666666667,1,0
"1118",94,2,0,19.18,1,0
"1119",94,3,0,20.1216666666667,1,0
"1120",94,4,0,21.155,1,0
"1121",94,5,1,22.155,1,1
"1122",94,6,1,22.1766666666667,2,2
"1123",94,7,2,22.06,2,4
"1124",94,8,3,21.2701754385965,3,9
"1125",94,9,2,19.26,3,6
"1126",94,10,0,15.08,3,0
"1127",94,11,0,16.1133333333333,1,0
"1128",94,12,0,17.1133333333333,1,0
"1129",95,1,0,18.1466666666667,1,0
"1130",95,2,0,19.18,1,0
"1131",95,3,0,20.1216666666667,1,0
"1132",95,4,0,21.155,1,0
"1133",95,5,1,22.155,1,1
"1134",95,6,1,22.1766666666667,2,2
"1135",95,7,2,22.06,2,4
"1136",95,8,3,21.2701754385965,3,9
"1137",95,9,2,19.26,3,6
"1138",95,10,0,15.08,3,0
"1139",95,11,0,16.1133333333333,1,0
"1140",95,12,0,17.1133333333333,1,0
"1141",96,1,0,18.1466666666667,1,0
"1142",96,2,0,19.18,1,0
"1143",96,3,0,20.1216666666667,1,0
"1144",96,4,0,21.155,1,0
"1145",96,5,1,22.155,1,1
"1146",96,6,1,22.1766666666667,2,2
"1147",96,7,2,22.06,2,4
"1148",96,8,3,21.2701754385965,3,9
"1149",96,9,2,19.26,3,6
"1150",96,10,0,15.08,3,0
"1151",96,11,0,16.1133333333333,1,0
"1152",96,12,0,17.1133333333333,1,0
"1153",97,1,0,23.1222222222222,1,0
"1154",97,2,0,24.1555555555556,1,0
"1155",97,3,0,25.0968253968254,1,0
"1156",97,4,0,26.1301587301587,1,0
"1157",97,5,1,27.1301587301587,1,1
"1158",97,6,2,27.2,2,4
"1159",97,7,0,26.5571428571429,2,0
"1160",97,8,2,27.805,3,6
"1161",97,9,2,24.5190476190476,3,6
"1162",97,10,0,20.0555555555556,3,0
"1163",97,11,0,21.0888888888889,1,0
"1164",97,12,0,22.0888888888889,1,0
"1165",98,1,0,23.1222222222222,1,0
"1166",98,2,0,24.1555555555556,1,0
"1167",98,3,0,25.0968253968254,1,0
"1168",98,4,0,26.1301587301587,1,0
"1169",98,5,1,27.1301587301587,1,1
"1170",98,6,2,27.2,2,4
"1171",98,7,0,26.5571428571429,2,0
"1172",98,8,2,27.805,3,6
"1173",98,9,2,24.5190476190476,3,6
"1174",98,10,0,20.0555555555556,3,0
"1175",98,11,0,21.0888888888889,1,0
"1176",98,12,0,22.0888888888889,1,0
"1177",99,1,0,23.8412698412698,1,0
"1178",99,2,0,24.8746031746032,1,0
"1179",99,3,0,25.815873015873,1,0
"1180",99,4,0,26.8492063492063,1,0
"1181",99,5,1,27.8492063492063,1,1
"1182",99,6,2,27.9190476190476,2,4
"1183",99,7,0,27.2269841269841,2,0
"1184",99,8,2,28.5083333333333,3,6
"1185",99,9,2,25.1888888888889,3,6
"1186",99,10,0,20.7746031746032,3,0
"1187",99,11,0,21.8079365079365,1,0
"1188",99,12,0,22.8079365079365,1,0
"1189",100,1,0,23.8412698412698,1,0
"1190",100,2,0,24.8746031746032,1,0
"1191",100,3,0,25.815873015873,1,0
"1192",100,4,0,26.8492063492063,1,0
"1193",100,5,1,27.8492063492063,1,1
"1194",100,6,2,27.9190476190476,2,4
"1195",100,7,0,27.2269841269841,2,0
"1196",100,8,2,28.5083333333333,3,6
"1197",100,9,2,25.1888888888889,3,6
"1198",100,10,0,20.7746031746032,3,0
"1199",100,11,0,21.8079365079365,1,0
"1200",100,12,0,22.8079365079365,1,0
"1201",101,1,0,15.2809523809524,1,0
"1202",101,2,0,16.3142857142857,1,0
"1203",101,3,0,17.2555555555556,1,0
"1204",101,4,1,18.2888888888889,1,1
"1205",101,5,0,18.8063492063492,1,0
"1206",101,6,3,19.8396825396825,2,6
"1207",101,7,0,16.5412698412698,2,0
"1208",101,8,2,18.3516666666667,3,6
"1209",101,9,3,17.4,3,9
"1210",101,10,0,14.6301587301587,3,0
"1211",101,11,1,15.6634920634921,1,1
"1212",101,12,0,14.247619047619,1,0
"1213",102,1,0,15.2809523809524,1,0
"1214",102,2,0,16.3142857142857,1,0
"1215",102,3,0,17.2555555555556,1,0
"1216",102,4,1,18.2888888888889,1,1
"1217",102,5,0,18.8063492063492,1,0
"1218",102,6,3,19.8396825396825,2,6
"1219",102,7,0,16.5412698412698,2,0
"1220",102,8,2,18.3516666666667,3,6
"1221",102,9,3,17.4,3,9
"1222",102,10,0,14.6301587301587,3,0
"1223",102,11,1,15.6634920634921,1,1
"1224",102,12,0,14.247619047619,1,0
"1225",103,1,0,15.2809523809524,1,0
"1226",103,2,0,16.3142857142857,1,0
"1227",103,3,0,17.2555555555556,1,0
"1228",103,4,1,18.2888888888889,1,1
"1229",103,5,0,18.8063492063492,1,0
"1230",103,6,3,19.8396825396825,2,6
"1231",103,7,0,16.5412698412698,2,0
"1232",103,8,2,18.3516666666667,3,6
"1233",103,9,3,17.4,3,9
"1234",103,10,0,14.6301587301587,3,0
"1235",103,11,1,15.6634920634921,1,1
"1236",103,12,0,14.247619047619,1,0
"1237",104,1,0,15.2809523809524,1,0
"1238",104,2,0,16.3142857142857,1,0
"1239",104,3,0,17.2555555555556,1,0
"1240",104,4,1,18.2888888888889,1,1
"1241",104,5,0,18.8063492063492,1,0
"1242",104,6,3,19.8396825396825,2,6
"1243",104,7,0,16.5412698412698,2,0
"1244",104,8,2,18.3516666666667,3,6
"1245",104,9,3,17.4,3,9
"1246",104,10,0,14.6301587301587,3,0
"1247",104,11,1,15.6634920634921,1,1
"1248",104,12,0,14.247619047619,1,0
"1249",105,1,0,15.7730158730159,1,0
"1250",105,2,0,16.8063492063492,1,0
"1251",105,3,0,17.747619047619,1,0
"1252",105,4,0,18.7809523809524,1,0
"1253",105,5,1,19.7809523809524,1,1
"1254",105,6,3,18.6904761904762,2,6
"1255",105,7,0,15.1,2,0
"1256",105,8,3,16.23,3,9
"1257",105,9,3,14.2206349206349,3,9
"1258",105,10,0,12.7063492063492,3,0
"1259",105,11,0,13.7396825396825,1,0
"1260",105,12,0,14.7396825396825,1,0
"1261",106,1,0,15.7730158730159,1,0
"1262",106,2,0,16.8063492063492,1,0
"1263",106,3,0,17.747619047619,1,0
"1264",106,4,0,18.7809523809524,1,0
"1265",106,5,1,19.7809523809524,1,1
"1266",106,6,3,18.6904761904762,2,6
"1267",106,7,0,15.1,2,0
"1268",106,8,3,16.23,3,9
"1269",106,9,3,14.2206349206349,3,9
"1270",106,10,0,12.7063492063492,3,0
"1271",106,11,0,13.7396825396825,1,0
"1272",106,12,0,14.7396825396825,1,0
"1273",107,1,0,15.7730158730159,1,0
"1274",107,2,0,16.8063492063492,1,0
"1275",107,3,0,17.747619047619,1,0
"1276",107,4,0,18.7809523809524,1,0
"1277",107,5,1,19.7809523809524,1,1
"1278",107,6,3,18.6904761904762,2,6
"1279",107,7,0,15.1,2,0
"1280",107,8,3,16.23,3,9
"1281",107,9,3,14.2206349206349,3,9
"1282",107,10,0,12.7063492063492,3,0
"1283",107,11,0,13.7396825396825,1,0
"1284",107,12,0,14.7396825396825,1,0
"1285",108,1,0,15.7730158730159,1,0
"1286",108,2,0,16.8063492063492,1,0
"1287",108,3,0,17.747619047619,1,0
"1288",108,4,0,18.7809523809524,1,0
"1289",108,5,1,19.7809523809524,1,1
"1290",108,6,3,18.6904761904762,2,6
"1291",108,7,0,15.1,2,0
"1292",108,8,3,16.23,3,9
"1293",108,9,3,14.2206349206349,3,9
"1294",108,10,0,12.7063492063492,3,0
"1295",108,11,0,13.7396825396825,1,0
"1296",108,12,0,14.7396825396825,1,0
"1297",109,1,0,17.5111111111111,1,0
"1298",109,2,0,18.5444444444444,1,0
"1299",109,3,0,19.4857142857143,1,0
"1300",109,4,0,20.5190476190476,1,0
"1301",109,5,1,21.5190476190476,1,1
"1302",109,6,2,20.4285714285714,2,4
"1303",109,7,0,17.9968253968254,2,0
"1304",109,8,2,19.2716666666667,3,6
"1305",109,9,3,17.6968253968254,3,9
"1306",109,10,0,14.4444444444444,3,0
"1307",109,11,0,15.4777777777778,1,0
"1308",109,12,0,16.4777777777778,1,0
"1309",110,1,0,17.5111111111111,1,0
"1310",110,2,0,18.5444444444444,1,0
"1311",110,3,0,19.4857142857143,1,0
"1312",110,4,0,20.5190476190476,1,0
"1313",110,5,1,21.5190476190476,1,1
"1314",110,6,2,20.4285714285714,2,4
"1315",110,7,0,17.9968253968254,2,0
"1316",110,8,2,19.2716666666667,3,6
"1317",110,9,3,17.6968253968254,3,9
"1318",110,10,0,14.4444444444444,3,0
"1319",110,11,0,15.4777777777778,1,0
"1320",110,12,0,16.4777777777778,1,0
"1321",111,1,0,17.5111111111111,1,0
"1322",111,2,0,18.5444444444444,1,0
"1323",111,3,0,19.4857142857143,1,0
"1324",111,4,0,20.5190476190476,1,0
"1325",111,5,1,21.5190476190476,1,1
"1326",111,6,2,20.4285714285714,2,4
"1327",111,7,0,17.9968253968254,2,0
"1328",111,8,2,19.2716666666667,3,6
"1329",111,9,3,17.6968253968254,3,9
"1330",111,10,0,14.4444444444444,3,0
"1331",111,11,0,15.4777777777778,1,0
"1332",111,12,0,16.4777777777778,1,0
"1333",112,1,0,17.5111111111111,1,0
"1334",112,2,0,18.5444444444444,1,0
"1335",112,3,0,19.4857142857143,1,0
"1336",112,4,0,20.5190476190476,1,0
"1337",112,5,1,21.5190476190476,1,1
"1338",112,6,2,20.4285714285714,2,4
"1339",112,7,0,17.9968253968254,2,0
"1340",112,8,2,19.2716666666667,3,6
"1341",112,9,3,17.6968253968254,3,9
"1342",112,10,0,14.4444444444444,3,0
"1343",112,11,0,15.4777777777778,1,0
"1344",112,12,0,16.4777777777778,1,0
"1345",113,1,0,11.7650793650794,1,0
"1346",113,2,0,12.7984126984127,1,0
"1347",113,3,0,13.7396825396825,1,0
"1348",113,4,0,14.7730158730159,1,0
"1349",113,5,1,15.7730158730159,1,1
"1350",113,6,4,16.3238095238095,2,8
"1351",113,7,1,12.8793650793651,2,2
"1352",113,8,2,12.175,3,6
"1353",113,9,4,11.9507936507937,3,12
"1354",113,10,0,8.6984126984127,3,0
"1355",113,11,0,9.73174603174603,1,0
"1356",113,12,0,10.731746031746,1,0
"1357",114,1,0,13.2603174603175,1,0
"1358",114,2,0,14.2936507936508,1,0
"1359",114,3,0,15.2349206349206,1,0
"1360",114,4,0,16.268253968254,1,0
"1361",114,5,1,17.268253968254,1,1
"1362",114,6,3,16.1777777777778,2,6
"1363",114,7,0,14.3253968253968,2,0
"1364",114,8,3,15.4166666666667,3,9
"1365",114,9,4,13.4460317460317,3,12
"1366",114,10,0,10.1936507936508,3,0
"1367",114,11,0,11.2269841269841,1,0
"1368",114,12,0,12.2269841269841,1,0
"1369",115,1,0,11.7650793650794,1,0
"1370",115,2,0,12.7984126984127,1,0
"1371",115,3,0,13.7396825396825,1,0
"1372",115,4,0,14.7730158730159,1,0
"1373",115,5,1,15.7730158730159,1,1
"1374",115,6,4,16.3238095238095,2,8
"1375",115,7,1,12.8793650793651,2,2
"1376",115,8,2,12.175,3,6
"1377",115,9,4,11.9507936507937,3,12
"1378",115,10,0,8.6984126984127,3,0
"1379",115,11,0,9.73174603174603,1,0
"1380",115,12,0,10.731746031746,1,0
"1381",116,1,0,11.7650793650794,1,0
"1382",116,2,0,12.7984126984127,1,0
"1383",116,3,0,13.7396825396825,1,0
"1384",116,4,0,14.7730158730159,1,0
"1385",116,5,1,15.7730158730159,1,1
"1386",116,6,4,16.3238095238095,2,8
"1387",116,7,1,12.8793650793651,2,2
"1388",116,8,2,12.175,3,6
"1389",116,9,4,11.9507936507937,3,12
"1390",116,10,0,8.6984126984127,3,0
"1391",116,11,0,9.73174603174603,1,0
"1392",116,12,0,10.731746031746,1,0
"1393",117,1,0,14.9263157894737,1,0
"1394",117,2,0,15.959649122807,1,0
"1395",117,3,0,16.9017543859649,1,0
"1396",117,4,0,17.9350877192982,1,0
"1397",117,5,1,18.9350877192982,1,1
"1398",117,6,4,18.2614035087719,2,8
"1399",117,7,0,13.53,2,0
"1400",117,8,1,15.2228070175439,3,3
"1401",117,9,3,15.0280701754386,3,9
"1402",117,10,0,11.859649122807,3,0
"1403",117,11,0,12.8929824561404,1,0
"1404",117,12,0,13.8929824561404,1,0
"1405",118,1,0,14.9263157894737,1,0
"1406",118,2,0,15.959649122807,1,0
"1407",118,3,0,16.9017543859649,1,0
"1408",118,4,0,17.9350877192982,1,0
"1409",118,5,1,18.9350877192982,1,1
"1410",118,6,4,18.2614035087719,2,8
"1411",118,7,0,13.53,2,0
"1412",118,8,1,15.2228070175439,3,3
"1413",118,9,3,15.0280701754386,3,9
"1414",118,10,0,11.859649122807,3,0
"1415",118,11,0,12.8929824561404,1,0
"1416",118,12,0,13.8929824561404,1,0
"1417",119,1,0,14.9263157894737,1,0
"1418",119,2,0,15.959649122807,1,0
"1419",119,3,0,16.9017543859649,1,0
"1420",119,4,0,17.9350877192982,1,0
"1421",119,5,1,18.9350877192982,1,1
"1422",119,6,4,18.2614035087719,2,8
"1423",119,7,0,13.53,2,0
"1424",119,8,1,15.2228070175439,3,3
"1425",119,9,3,15.0280701754386,3,9
"1426",119,10,0,11.859649122807,3,0
"1427",119,11,0,12.8929824561404,1,0
"1428",119,12,0,13.8929824561404,1,0
"1429",120,1,0,14.9263157894737,1,0
"1430",120,2,0,15.959649122807,1,0
"1431",120,3,0,16.9017543859649,1,0
"1432",120,4,0,17.9350877192982,1,0
"1433",120,5,1,18.9350877192982,1,1
"1434",120,6,4,18.2614035087719,2,8
"1435",120,7,0,13.53,2,0
"1436",120,8,1,15.2228070175439,3,3
"1437",120,9,3,15.0280701754386,3,9
"1438",120,10,0,11.859649122807,3,0
"1439",120,11,0,12.8929824561404,1,0
"1440",120,12,0,13.8929824561404,1,0
"1441",121,1,1,21.6266666666667,1,1
"1442",121,2,0,20.5783333333333,1,0
"1443",121,3,0,21.52,1,0
"1444",121,4,0,22.5533333333333,1,0
"1445",121,5,0,23.5533333333333,1,0
"1446",121,6,1,24.5866666666667,2,2
"1447",121,7,0,24.5716666666667,2,0
"1448",121,8,1,23.0017543859649,3,3
"1449",121,9,2,22.885,3,6
"1450",121,10,2,21.5,3,6
"1451",121,11,0,19.5933333333333,1,0
"1452",121,12,0,20.5933333333333,1,0
"1453",122,1,1,21.6266666666667,1,1
"1454",122,2,0,20.5783333333333,1,0
"1455",122,3,0,21.52,1,0
"1456",122,4,0,22.5533333333333,1,0
"1457",122,5,0,23.5533333333333,1,0
"1458",122,6,1,24.5866666666667,2,2
"1459",122,7,0,24.5716666666667,2,0
"1460",122,8,1,23.0017543859649,3,3
"1461",122,9,2,22.885,3,6
"1462",122,10,2,21.5,3,6
"1463",122,11,0,19.5933333333333,1,0
"1464",122,12,0,20.5933333333333,1,0
"1465",123,1,1,21.6266666666667,1,1
"1466",123,2,0,20.5783333333333,1,0
"1467",123,3,0,21.52,1,0
"1468",123,4,0,22.5533333333333,1,0
"1469",123,5,0,23.5533333333333,1,0
"1470",123,6,1,24.5866666666667,2,2
"1471",123,7,0,24.5716666666667,2,0
"1472",123,8,1,23.0017543859649,3,3
"1473",123,9,2,22.885,3,6
"1474",123,10,2,21.5,3,6
"1475",123,11,0,19.5933333333333,1,0
"1476",123,12,0,20.5933333333333,1,0
"1477",124,1,1,21.6266666666667,1,1
"1478",124,2,0,20.5783333333333,1,0
"1479",124,3,0,21.52,1,0
"1480",124,4,0,22.5533333333333,1,0
"1481",124,5,0,23.5533333333333,1,0
"1482",124,6,1,24.5866666666667,2,2
"1483",124,7,0,24.5716666666667,2,0
"1484",124,8,1,23.0017543859649,3,3
"1485",124,9,2,22.885,3,6
"1486",124,10,2,21.5,3,6
"1487",124,11,0,19.5933333333333,1,0
"1488",124,12,0,20.5933333333333,1,0
"1489",125,1,1,22.0444444444444,1,1
"1490",125,2,0,21.7238095238095,1,0
"1491",125,3,0,22.6650793650794,1,0
"1492",125,4,0,23.6984126984127,1,0
"1493",125,5,0,24.6984126984127,1,0
"1494",125,6,1,25.731746031746,2,2
"1495",125,7,1,24.5587301587302,2,2
"1496",125,8,0,22.0666666666667,3,0
"1497",125,9,3,23.1,3,9
"1498",125,10,1,20.5714285714286,3,3
"1499",125,11,0,20.0111111111111,1,0
"1500",125,12,0,21.0111111111111,1,0
"1501",126,1,1,22.0444444444444,1,1
"1502",126,2,0,21.7238095238095,1,0
"1503",126,3,0,22.6650793650794,1,0
"1504",126,4,0,23.6984126984127,1,0
"1505",126,5,0,24.6984126984127,1,0
"1506",126,6,1,25.731746031746,2,2
"1507",126,7,1,24.5587301587302,2,2
"1508",126,8,0,22.0666666666667,3,0
"1509",126,9,3,23.1,3,9
"1510",126,10,1,20.5714285714286,3,3
"1511",126,11,0,20.0111111111111,1,0
"1512",126,12,0,21.0111111111111,1,0
"1513",127,1,1,22.0444444444444,1,1
"1514",127,2,0,21.7238095238095,1,0
"1515",127,3,0,22.6650793650794,1,0
"1516",127,4,0,23.6984126984127,1,0
"1517",127,5,0,24.6984126984127,1,0
"1518",127,6,1,25.731746031746,2,2
"1519",127,7,1,24.5587301587302,2,2
"1520",127,8,0,22.0666666666667,3,0
"1521",127,9,3,23.1,3,9
"1522",127,10,1,20.5714285714286,3,3
"1523",127,11,0,20.0111111111111,1,0
"1524",127,12,0,21.0111111111111,1,0
"1525",128,1,1,21.415873015873,1,1
"1526",128,2,0,21.0952380952381,1,0
"1527",128,3,0,22.0365079365079,1,0
"1528",128,4,0,23.0698412698413,1,0
"1529",128,5,0,24.0698412698413,1,0
"1530",128,6,1,25.1031746031746,2,2
"1531",128,7,1,23.9301587301587,2,2
"1532",128,8,1,21.4380952380952,3,3
"1533",128,9,3,21.8428571428571,3,9
"1534",128,10,1,19.9428571428571,3,3
"1535",128,11,0,19.3825396825397,1,0
"1536",128,12,0,20.3825396825397,1,0
"1537",129,1,1,22.0444444444444,1,1
"1538",129,2,0,21.7238095238095,1,0
"1539",129,3,0,22.6650793650794,1,0
"1540",129,4,0,23.6984126984127,1,0
"1541",129,5,0,24.6984126984127,1,0
"1542",129,6,1,25.731746031746,2,2
"1543",129,7,1,24.5587301587302,2,2
"1544",129,8,0,22.0666666666667,3,0
"1545",129,9,3,23.1,3,9
"1546",129,10,1,20.5714285714286,3,3
"1547",129,11,0,20.0111111111111,1,0
"1548",129,12,0,21.0111111111111,1,0
"1549",130,1,1,22.0444444444444,1,1
"1550",130,2,0,21.7238095238095,1,0
"1551",130,3,0,22.6650793650794,1,0
"1552",130,4,0,23.6984126984127,1,0
"1553",130,5,0,24.6984126984127,1,0
"1554",130,6,1,25.731746031746,2,2
"1555",130,7,1,24.5587301587302,2,2
"1556",130,8,0,22.0666666666667,3,0
"1557",130,9,3,23.1,3,9
"1558",130,10,1,20.5714285714286,3,3
"1559",130,11,0,20.0111111111111,1,0
"1560",130,12,0,21.0111111111111,1,0
"1561",131,1,1,22.0444444444444,1,1
"1562",131,2,0,21.7238095238095,1,0
"1563",131,3,0,22.6650793650794,1,0
"1564",131,4,0,23.6984126984127,1,0
"1565",131,5,0,24.6984126984127,1,0
"1566",131,6,1,25.731746031746,2,2
"1567",131,7,1,24.5587301587302,2,2
"1568",131,8,0,22.0666666666667,3,0
"1569",131,9,3,23.1,3,9
"1570",131,10,1,20.5714285714286,3,3
"1571",131,11,0,20.0111111111111,1,0
"1572",131,12,0,21.0111111111111,1,0
"1573",132,1,1,22.0444444444444,1,1
"1574",132,2,0,21.7238095238095,1,0
"1575",132,3,0,22.6650793650794,1,0
"1576",132,4,0,23.6984126984127,1,0
"1577",132,5,0,24.6984126984127,1,0
"1578",132,6,1,25.731746031746,2,2
"1579",132,7,1,24.5587301587302,2,2
"1580",132,8,0,22.0666666666667,3,0
"1581",132,9,3,23.1,3,9
"1582",132,10,1,20.5714285714286,3,3
"1583",132,11,0,20.0111111111111,1,0
"1584",132,12,0,21.0111111111111,1,0
"1585",133,1,1,20.4122807017544,1,1
"1586",133,2,0,19.9491228070175,1,0
"1587",133,3,0,20.8912280701754,1,0
"1588",133,4,0,21.9245614035088,1,0
"1589",133,5,0,22.9245614035088,1,0
"1590",133,6,1,23.9578947368421,2,2
"1591",133,7,0,23.8894736842105,2,0
"1592",133,8,0,22.137037037037,3,0
"1593",133,9,3,23.1703703703704,3,9
"1594",133,10,2,20.440350877193,3,6
"1595",133,11,0,18.3789473684211,1,0
"1596",133,12,0,19.3789473684211,1,0
"1597",134,1,1,20.4122807017544,1,1
"1598",134,2,0,19.9491228070175,1,0
"1599",134,3,0,20.8912280701754,1,0
"1600",134,4,0,21.9245614035088,1,0
"1601",134,5,0,22.9245614035088,1,0
"1602",134,6,1,23.9578947368421,2,2
"1603",134,7,0,23.8894736842105,2,0
"1604",134,8,0,22.137037037037,3,0
"1605",134,9,3,23.1703703703704,3,9
"1606",134,10,2,20.440350877193,3,6
"1607",134,11,0,18.3789473684211,1,0
"1608",134,12,0,19.3789473684211,1,0
"1609",135,1,1,20.4122807017544,1,1
"1610",135,2,0,19.9491228070175,1,0
